message,label,language,type
நீ போய் சாக,1,tamil,toxic
ഇന്നത്തെ ദിവസം ശുഭമായിരിക്കട്ടെ,0,malayalam,normal
എല്ലാവർക്കും നന്നായി,0,malayalam,normal
You piece of trash,1,english,toxic
अच्छा काम जारी रखें,0,hindi,normal
kutte mon,1,hinglish,toxic
मूर्ख,1,hindi,toxic
മണ്ടനേ പോയി,1,malayalam,toxic
नमस्ते सभी को सुप्रभात,0,hindi,normal
கெட்டவன்,1,tamil,toxic
da waste,1,multilingual,toxic
സമയം നൽകിയതിന് നന്ദി,0,malayalam,normal
अंधा,1,hindi,toxic
ja be mon,1,hinglish,toxic
निकम्मा,1,hindi,toxic
you idiot pokku,1,multilingual,toxic
നമുക്ക് ഒരുമിച്ച് പ്രവർത്തിക്കാം,0,malayalam,normal
loosu poi,1,tanglish,toxic
Get out of here,1,english,toxic
நல்ல வேலை குழு,0,tamil,normal
प्रोजेक्ट पर अच्छा काम,0,hindi,normal
പോയിക്കോ ഇവിടെനിന്ന്,1,malayalam,toxic
मैं जल्द ही वापस आऊंगा,0,hindi,normal
मैं आपकी चिंता समझता हूं,0,hindi,normal
നിങ്ങളുടെ ചിന്തകൾ പങ്കിട്ടതിന് നന്ദി,0,malayalam,normal
ഞാൻ ഇത് കൈകാര്യം ചെയ്യുന്നു,0,malayalam,normal
தகவலுக்கு நன்றி,0,tamil,normal
ஓட்டை பய,1,tamil,toxic
இந்த பணியில் நாம் ஒத்துழைப்போம்,0,tamil,normal
ഇന്നത്തെ ദിവസം ശുഭമായിരിക്കട്ടെ,0,malayalam,normal
Keep up the good work,0,english,normal
എല്ലാവർക്കും നന്നായി,0,malayalam,normal
നിങ്ങളുടെ വാദം ഞാൻ അംഗീകരിക്കുന്നു,0,malayalam,normal
ஊத்தி போடா,1,tamil,toxic
bevkoof mon,1,hinglish,toxic
Nice to meet you all,0,english,normal
ഞാൻ ഇത് കൈകാര്യം ചെയ്യുന്നു,0,malayalam,normal
மடையன் போடா,1,tamil,toxic
Appreciate your support,0,english,normal
You dumb head,1,english,toxic
വിവരങ്ങൾ നൽകിയതിന് നന്ദി,0,malayalam,normal
நான் இதை கவனித்துக்கொள்கிறேன்,0,tamil,normal
यह एक अच्छा सुझाव है,0,hindi,normal
You piece of trash,1,english,toxic
आपके समर्थन की सराहना करते हैं,0,hindi,normal
यह एक दिलचस्प दृष्टिकोण है,0,hindi,normal
இன்றைய தினம் மிக நல்லதாக அமையட்டும்,0,tamil,normal
போடா முட்டாள்,1,tamil,toxic
punda pokku,1,manglish,toxic
chutiya mon,1,hinglish,toxic
Keep up the good work,0,english,normal
loser myre,1,multilingual,toxic
Let's collaborate on this task,0,english,normal
നിങ്ങളുടെ ആശങ്ക ഞാൻ മനസ്സിലാക്കുന്നു,0,malayalam,normal
ഞാൻ ഇത് കൈകാര്യം ചെയ്യുന്നു,0,malayalam,normal
எங்கள் கூட்டத்திற்காக காத்திருக்கிறேன்,0,tamil,normal
நீங்கள் அனைவரையும் பார்த்ததில் மகிழ்ச்சி,0,tamil,normal
இன்றைய தினம் மிக நல்லதாக அமையட்டும்,0,tamil,normal
सभी अच्छे लग रहे हैं,0,hindi,normal
முட்டாளே போய்,1,tamil,toxic
പ്രോജക്റ്റിൽ നല്ല പ്രവർത്തനം,0,malayalam,normal
கழுதை மகன்,1,tamil,toxic
Nice to meet you all,0,english,normal
ஓட்டை போய்,1,tamil,toxic
मूर्ख,1,hindi,toxic
പൊട്ടാ പോയി,1,malayalam,toxic
poyi da stupid,1,multilingual,toxic
चूतिया,1,hindi,toxic
muttal da,1,tanglish,toxic
നിങ്ങളുടെ പ്രയത്നങ്ങളെ ഞാൻ വിലമതിക്കുന്നു,0,malayalam,normal
புண்ட கழுதை,1,tamil,toxic
நீ போய் சாக,1,tamil,toxic
bhosdi myre,1,hinglish,toxic
सुअर,1,hindi,toxic
சேலை,1,tamil,toxic
Kill yourself,1,english,toxic
நாய் பய,1,tamil,toxic
ഉൽപാദനപരമായ ഒരു ദിവസം ആശംസിക്കുന്നു,0,malayalam,normal
இதை மேலும் விவாதிப்போம்,0,tamil,normal
punda paya,1,tanglish,toxic
myre othi,1,tanglish,toxic
പട്ടി,1,malayalam,toxic
ഞാൻ വേഗം തിരികെ വരുന്നു,0,malayalam,normal
முட்டாளே போய்,1,tamil,toxic
यह एक अच्छा सुझाव है,0,hindi,normal
എല്ലാവരും നന്നായി കാണപ്പെടുന്നു,0,malayalam,normal
mon loosu,1,tanglish,toxic
you fool poi,1,multilingual,toxic
भोसड़ी वाला,1,hindi,toxic
अपडेट के लिए धन्यवाद,0,hindi,normal
Looking forward to our meeting,0,english,normal
तू जा के मर,1,hindi,toxic
thendi fool,1,multilingual,toxic
പോയി ജോലി നോക്ക്,1,malayalam,toxic
fool myre,1,multilingual,toxic
That's an interesting perspective,0,english,normal
poda oombu,1,tanglish,toxic
நாய் பய,1,tamil,toxic
सुअर,1,hindi,toxic
potti mon,1,manglish,toxic
ഞാൻ വേഗം തിരികെ വരുന്നു,0,malayalam,normal
உற்பத்தி நாள் வாழ்த்துக்கள்,0,tamil,normal
Let's work together on this,0,english,normal
तू बेवकूफ है,1,hindi,toxic
you chutiya,1,multilingual,toxic
मैं आपके प्रयासों की सराहना करता हूं,0,hindi,normal
उत्पादक दिन की शुभकामनाएं,0,hindi,normal
अपने विचार साझा करने के लिए धन्यवाद,0,hindi,normal
அது ஒரு சுவாரஸ்யமான பார்வை,0,tamil,normal
Let's collaborate on this task,0,english,normal
मैं आपकी चिंता समझता हूं,0,hindi,normal
நான் இதை கவனித்துக்கொள்கிறேன்,0,tamil,normal
ഞങ്ങളുടെ മീറ്റിംഗിനായി കാത്തിരിക്കുന്നു,0,malayalam,normal
വിവരങ്ങൾ നൽകിയതിന് നന്ദി,0,malayalam,normal
trash mone,1,multilingual,toxic
"Hello, good morning everyone!",0,english,normal
loosu po,1,tanglish,toxic
മോശക്കാരൻ,1,malayalam,toxic
punda muttal,1,tanglish,toxic
अंधा,1,hindi,toxic
bevkoof nikamma,1,hinglish,toxic
harami kamine,1,hinglish,toxic
Let me know if you need help,0,english,normal
ഞാൻ ഇത് കൈകാര്യം ചെയ്യുന്നു,0,malayalam,normal
"Hello, good morning everyone!",0,english,normal
നിസ്സാരൻ,1,malayalam,toxic
திட்டத்தில் நல்ல வேலை,0,tamil,normal
यह एक दिलचस्प दृष्टिकोण है,0,hindi,normal
உதவி தேவைப்பட்டால் எனக்குத் தெரியப்படுத்துங்கள்,0,tamil,normal
I agree with your point,0,english,normal
നിങ്ങളുടെ പിന്തുണയ്ക്ക് നന്ദി,0,malayalam,normal
Have a wonderful day ahead,0,english,normal
जानकारी के लिए धन्यवाद,0,hindi,normal
നിങ്ങളുടെ സഹായത്തിന് നന്ദി,0,malayalam,normal
मैं आपके प्रयासों की सराहना करता हूं,0,hindi,normal
छेद जा,1,hindi,toxic
நிமிண்டு,1,tamil,toxic
जानकारी के लिए धन्यवाद,0,hindi,normal
I appreciate your efforts,0,english,normal
मैं आपके प्रयासों की सराहना करता हूं,0,hindi,normal
भोसड़ी वाला,1,hindi,toxic
punda moron,1,multilingual,toxic
நாம் ஒன்றாக வேலை செய்வோம்,0,tamil,normal
poyi da loosu,1,tanglish,toxic
പുള്ളി മൈരൻ,1,malayalam,toxic
सुअर,1,hindi,toxic
നിങ്ങളുടെ വാദം ഞാൻ അംഗീകരിക്കുന്നു,0,malayalam,normal
myre poyi,1,manglish,toxic
thendi paya,1,tanglish,toxic
यह एक अच्छा सुझाव है,0,hindi,normal
തിരിച്ചുപോകാൻ,1,malayalam,toxic
poyi vayasu da,1,tanglish,toxic
poyi da myre,1,manglish,toxic
ja be mon,1,hinglish,toxic
கீழ்த்தரம்,1,tamil,toxic
ഞങ്ങളുടെ മീറ്റിംഗിനായി കാത്തിരിക്കുന്നു,0,malayalam,normal
നിങ്ങളുടെ വാദം ഞാൻ അംഗീകരിക്കുന്നു,0,malayalam,normal
Thanks for sharing your thoughts,0,english,normal
punda mone,1,manglish,toxic
I agree with your point,0,english,normal
प्रोजेक्ट पर अच्छा काम,0,hindi,normal
എല്ലാവർക്കും നന്നായി,0,malayalam,normal
I'll get back to you soon,0,english,normal
നല്ല പ്രവർത്തനം തുടരുക,0,malayalam,normal
ഞങ്ങളുടെ മീറ്റിംഗിനായി കാത്തിരിക്കുന്നു,0,malayalam,normal
പട്ടി,1,malayalam,toxic
teri maa ki,1,hinglish,toxic
കോളറൻ,1,malayalam,toxic
bevkoof ja,1,hinglish,toxic
I appreciate your efforts,0,english,normal
நிமிண்டு,1,tamil,toxic
നമുക്ക് ഇത് മുന്നോട്ട് കൊണ്ടുപോകാം,0,malayalam,normal
நான் விரைவில் திரும்பி வருகிறேன்,0,tamil,normal
ഈ ജോലിയിൽ നമുക്ക് സഹകരിക്കാം,0,malayalam,normal
मैं जल्द ही वापस आऊंगा,0,hindi,normal
போய் தண்ணீர் குடி,1,tamil,toxic
trash mone,1,multilingual,toxic
എല്ലാവർക്കും നന്നായി,0,malayalam,normal
you're worthless myre,1,multilingual,toxic
I'll get back to you soon,0,english,normal
മോശക്കാരൻ,1,malayalam,toxic
போய் தண்ணீர் குடி,1,tamil,toxic
അതൊരു രസകരമായ കാഴ്ചപ്പാടാണ്,0,malayalam,normal
निकम्मा,1,hindi,toxic
जा पानी पी,1,hindi,toxic
